-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Python [63204]
Path:                  /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/Resources/Python.app/Contents/MacOS/Python
Identifier:            com.apple.python3
Version:               3.9.6 (3.9.6)
Build Info:            python3-141000000500005~219
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-21 02:22:06.0853 -0700
OS Version:            macOS 15.6.1 (24G90)
Report Version:        12
Anonymous UUID:        0ADB725B-7D9C-9DDE-9424-29821E25E6E3


Time Awake Since Boot: 52000 seconds

System Integrity Protection: enabled

Crashed Thread:        10  Dispatch queue: com.Metal.CompletionQueueDispatch

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   Python [63204]

Application Specific Information:
abort() called


Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x187ea0c2c __select + 8
       0x103094000 -        0x103097fff grp.cpython-39-darwin.so (*) <190c86a2-d181-32e6-a292-08a3fae3721f> /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/grp.cpython-39-darwin.so
       0x102c08000 -        0x102c0bfff md.cpython-39-darwin.so (*) <c6c0ba3a-867b-3d25-804c-427cd0223ba6> /Users/USER/Library/Python/3.9/lib/python/site-packages/charset_normalizer/md.cpython-39-darwin.so
       0x1031e4000 -        0x10320bfff md__mypyc.cpython-39-darwin.so (*) <a0a8f051-3e84-34d3-9804-42911ae70d3c> /Users/USER/Library/Python/3.9/lib/python/site-packages/charset_normalizer/md__mypyc.cpython-39-darwin.so
       0x103460000 -        0x10356ffff unicodedata.cpython-39-darwin.so (*) <65c3299a-43ce-3d9a-8ee3-25f3fdb3832c> /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/unicodedata.cpython-39-darwin.so
       0x103168000 -        0x10316ffff _multibytecodec.cpython-39-darwin.so (*) <e07c6772-3a38-350e-baf4-ffd725223782> /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_multibytecodec.cpython-39-darwin.so
       0x1031c0000 -        0x1031c3fff _scproxy.cpython-39-darwin.so (*) <04a0e3f0-d8ab-389d-9015-22fb6d70c0f7> /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_scproxy.cpython-39-darwin.so
       0x1032e4000 -        0x1032e7fff _opcode.cpython-39-darwin.so (*) <494e2956-f26f-3870-8e34-95dc3d4bf130> /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_opcode.cpython-39-darwin.so
       0x103440000 -        0x103443fff _posixsubprocess.cpython-39-darwin.so (*) <56699dfe-8bb3-3b59-8882-e96d8ecf88eb> /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_posixsubprocess.cpython-39-darwin.so
       0x1036c0000 -        0x1036c3fff _contextvars.cpython-39-darwin.so (*) <bbc6ea33-1070-3b1a-b638-0fee18a32f23> /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_contextvars.cpython-39-darwin.so
       0x102f8c000 -        0x102f97fff _asyncio.cpython-39-darwin.so (*) <7e7395ef-3f87-3d43-890e-2f88f3a20ed4> /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_asyncio.cpython-39-darwin.so
       0x1037b8000 -        0x1037bbfff _uuid.cpython-39-darwin.so (*) <3d4f497d-1d34-3f05-8fc0-3023f3d7c140> /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_uuid.cpython-39-darwin.so
       0x104258000 -        0x104297fff _yaml.cpython-39-darwin.so (*) <28d7d63e-0ac7-3dd0-b8fa-ca45281fac44> /Users/USER/Library/Python/3.9/lib/python/site-packages/yaml/_yaml.cpython-39-darwin.so
       0x1037cc000 -        0x1037cffff fcntl.cpython-39-darwin.so (*) <a77033e4-9e4f-3ac2-b83b-2190468d657a> /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/fcntl.cpython-39-darwin.so
       0x104530000 -        0x1045cffff _regex.cpython-39-darwin.so (*) <c36dfaed-ce86-326c-b75e-a7c1d3c407bc> /Users/USER/Library/Python/3.9/lib/python/site-packages/regex/_regex.cpython-39-darwin.so
       0x10497c000 -        0x104bf7fff _multiarray_umath.cpython-39-darwin.so (*) <1a279e5d-158d-356b-9729-587af84e2c79> /Users/USER/Library/Python/3.9/lib/python/site-packages/numpy/core/_multiarray_umath.cpython-39-darwin.so
       0x1062c8000 -        0x10769ffff libopenblas64_.0.dylib (*) <3dd132fc-be72-33cc-baf0-4c7df2669307> /Users/USER/Library/Python/3.9/lib/python/site-packages/numpy/.dylibs/libopenblas64_.0.dylib
       0x104d28000 -        0x105083fff libgfortran.5.dylib (*) <dd0e012a-b6de-31b1-a28e-260c7b51e595> /Users/USER/Library/Python/3.9/lib/python/site-packages/numpy/.dylibs/libgfortran.5.dylib
       0x10464c000 -        0x104697fff libquadmath.0.dylib (*) <6d39d54b-d80e-3218-a095-b81ad0b3be90> /Users/USER/Library/Python/3.9/lib/python/site-packages/numpy/.dylibs/libquadmath.0.dylib
       0x103794000 -        0x1037a3fff libgcc_s.1.1.dylib (*) <d9875303-8f38-33d9-a0d3-ab0adff3b915> /Users/USER/Library/Python/3.9/lib/python/site-packages/numpy/.dylibs/libgcc_s.1.1.dylib
       0x104738000 -        0x10474ffff _pickle.cpython-39-darwin.so (*) <24e01192-88b8-3358-9397-b17bd810b2a5> /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_pickle.cpython-39-darwin.so
       0x1050b0000 -        0x1050bffff _multiarray_tests.cpython-39-darwin.so (*) <60c7a0dd-16b9-31dc-bafc-c3183b3c0ab8> /Users/USER/Library/Python/3.9/lib/python/site-packages/numpy/core/_multiarray_tests.cpython-39-darwin.so
       0x104940000 -        0x104953fff _ctypes.cpython-39-darwin.so (*) <585ec8c8-0439-335a-9baa-e3f050dea9c3> /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_ctypes.cpython-39-darwin.so
       0x10518c000 -        0x1051a3fff _umath_linalg.cpython-39-darwin.so (*) <b7a5137f-a42d-33d9-97a5-01f49eac03e2> /Users/USER/Library/Python/3.9/lib/python/site-packages/numpy/linalg/_umath_linalg.cpython-39-darwin.so
       0x104630000 -        0x10463ffff _pocketfft_internal.cpython-39-darwin.so (*) <d4f1aa1b-1d5b-31c0-914b-f7573e69b12c> /Users/USER/Library/Python/3.9/lib/python/site-packages/numpy/fft/_pocketfft_internal.cpython-39-darwin.so
       0x105374000 -        0x1053e3fff mtrand.cpython-39-darwin.so (*) <53951ecd-94da-3f78-8943-d84b693991f8> /Users/USER/Library/Python/3.9/lib/python/site-packages/numpy/random/mtrand.cpython-39-darwin.so
       0x1052c0000 -        0x1052dffff bit_generator.cpython-39-darwin.so (*) <bea1780a-d491-3ff9-b017-2b6f6d4dc7a1> /Users/USER/Library/Python/3.9/lib/python/site-packages/numpy/random/bit_generator.cpython-39-darwin.so
       0x10542c000 -        0x10545ffff _common.cpython-39-darwin.so (*) <7b1b21ab-c7e9-3b12-ae3a-2fa855b7bf68> /Users/USER/Library/Python/3.9/lib/python/site-packages/numpy/random/_common.cpython-39-darwin.so
       0x105470000 -        0x1054bbfff _bounded_integers.cpython-39-darwin.so (*) <deba7406-11b7-35d3-8121-736dce02a8ec> /Users/USER/Library/Python/3.9/lib/python/site-packages/numpy/random/_bounded_integers.cpython-39-darwin.so
       0x1047e0000 -        0x1047effff _mt19937.cpython-39-darwin.so (*) <41e23fd0-ac37-3782-b1a6-9a3720b0375b> /Users/USER/Library/Python/3.9/lib/python/site-packages/numpy/random/_mt19937.cpython-39-darwin.so
       0x105158000 -        0x105167fff _philox.cpython-39-darwin.so (*) <3be0900b-fc17-3b89-8535-bd752928fa8d> /Users/USER/Library/Python/3.9/lib/python/site-packages/numpy/random/_philox.cpython-39-darwin.so
       0x1052f4000 -        0x105303fff _pcg64.cpython-39-darwin.so (*) <9adc37f2-cefa-3af7-89d1-8ee26f99dfa5> /Users/USER/Library/Python/3.9/lib/python/site-packages/numpy/random/_pcg64.cpython-39-darwin.so
       0x104240000 -        0x104247fff _sfc64.cpython-39-darwin.so (*) <8a32be83-1b80-327e-8c7e-a478b5a88a27> /Users/USER/Library/Python/3.9/lib/python/site-packages/numpy/random/_sfc64.cpython-39-darwin.so
       0x1055a4000 -        0x10562ffff _generator.cpython-39-darwin.so (*) <6ef0f635-72c8-3aac-90de-6670de8b11e0> /Users/USER/Library/Python/3.9/lib/python/site-packages/numpy/random/_generator.cpython-39-darwin.so
       0x102f6c000 -        0x102f6ffff libtorch_global_deps.dylib (*) <d9120a8d-5997-37c8-b4ec-28ddec8db4cf> /Users/USER/Library/Python/3.9/lib/python/site-packages/torch/lib/libtorch_global_deps.dylib
       0x1031d4000 -        0x1031d7fff _C.cpython-39-darwin.so (*) <9f4c6a3c-ce33-379a-a04b-d76f8b25a660> /Users/USER/Library/Python/3.9/lib/python/site-packages/torch/_C.cpython-39-darwin.so
       0x15591c000 -        0x156847fff libtorch_python.dylib (*) <389163af-7762-3731-b728-bb0fb48d84f0> /Users/USER/Library/Python/3.9/lib/python/site-packages/torch/lib/libtorch_python.dylib
       0x102fa8000 -        0x102fabfff libtorch.dylib (*) <a23c504e-78b2-3659-95db-aaa4603e8fbd> /Users/USER/Library/Python/3.9/lib/python/site-packages/torch/lib/libtorch.dylib
       0x104968000 -        0x10496ffff libshm.dylib (*) <d825b630-a0ed-3cb0-8a57-025579921ee5> /Users/USER/Library/Python/3.9/lib/python/site-packages/torch/lib/libshm.dylib
       0x30cb6c000 -        0x314e5bfff libtorch_cpu.dylib (*) <b6bd92ae-4d03-3f92-9e03-2e2594a12866> /Users/USER/Library/Python/3.9/lib/python/site-packages/torch/lib/libtorch_cpu.dylib
       0x106000000 -        0x10609ffff libc10.dylib (*) <d1057909-9d16-345a-8b8c-73fa6c3db62c> /Users/USER/Library/Python/3.9/lib/python/site-packages/torch/lib/libc10.dylib
       0x106104000 -        0x10617bfff libomp.dylib (*) <956235e6-f4ba-3e0a-bb0a-216dcebfb698> /Users/USER/Library/Python/3.9/lib/python/site-packages/torch/lib/libomp.dylib
       0x1037e0000 -        0x1037e7fff mmap.cpython-39-darwin.so (*) <8fa23fb1-811f-3acd-8346-c585f3b1cde4> /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/mmap.cpython-39-darwin.so
       0x105354000 -        0x10535bfff cmath.cpython-39-darwin.so (*) <f2a5be6d-c68c-3ef1-ac9e-6942dc9fdf7a> /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/cmath.cpython-39-darwin.so
       0x105178000 -        0x10517bfff _multiprocessing.cpython-39-darwin.so (*) <9842b15a-7746-33c7-85c8-d89367e20440> /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_multiprocessing.cpython-39-darwin.so
       0x105590000 -        0x105593fff _posixshmem.cpython-39-darwin.so (*) <79c52821-bc5c-3701-87c8-d46b9f0cdf71> /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_posixshmem.cpython-39-darwin.so
       0x154438000 -        0x1544e7fff _safetensors_rust.abi3.so (*) <00f76946-38cc-343e-a4c7-e6c1de48119f> /Users/USER/Library/Python/3.9/lib/python/site-packages/safetensors/_safetensors_rust.abi3.so
       0x104728000 -        0x10472bfff _speedups.cpython-39-darwin.so (*) <d400ac61-bc73-3d8d-a5ad-1ceac3d9cab7> /Users/USER/Library/Python/3.9/lib/python/site-packages/markupsafe/_speedups.cpython-39-darwin.so
       0x1546f8000 -        0x154753fff _imaging.cpython-39-darwin.so (*) <53909637-e38f-398e-a93f-5526a6cc35ea> /Users/USER/Library/Python/3.9/lib/python/site-packages/PIL/_imaging.cpython-39-darwin.so
       0x154844000 -        0x1548ebfff libtiff.6.dylib (*) <d800b974-86b2-386e-be4e-8ac8e22fd3cd> /Users/USER/Library/Python/3.9/lib/python/site-packages/PIL/.dylibs/libtiff.6.dylib
       0x154908000 -        0x15498bfff libjpeg.62.4.0.dylib (*) <dbec2c14-6e39-3319-a2c0-3606ed70093e> /Users/USER/Library/Python/3.9/lib/python/site-packages/PIL/.dylibs/libjpeg.62.4.0.dylib
       0x1549a4000 -        0x154a37fff libopenjp2.2.5.2.dylib (*) <78bac0b1-a0df-3e6e-b906-cbc961cdb354> /Users/USER/Library/Python/3.9/lib/python/site-packages/PIL/.dylibs/libopenjp2.2.5.2.dylib
       0x154670000 -        0x15468bfff libz.1.3.1.dylib (*) <6e171b67-e226-3c3e-bc7c-5bd522f28494> /Users/USER/Library/Python/3.9/lib/python/site-packages/PIL/.dylibs/libz.1.3.1.dylib
       0x154780000 -        0x1547a7fff libxcb.1.1.0.dylib (*) <8c16ecf4-eb91-3dbb-8543-fe43fcd625a5> /Users/USER/Library/Python/3.9/lib/python/site-packages/PIL/.dylibs/libxcb.1.1.0.dylib
       0x1547c4000 -        0x154803fff liblzma.5.dylib (*) <37441cb2-0945-3607-9e47-10990b396b4c> /Users/USER/Library/Python/3.9/lib/python/site-packages/PIL/.dylibs/liblzma.5.dylib
       0x1078ec000 -        0x1078effff libXau.6.0.0.dylib (*) <9ee33d4a-150e-3574-9258-2061bb970c27> /Users/USER/Library/Python/3.9/lib/python/site-packages/PIL/.dylibs/libXau.6.0.0.dylib
       0x1572a0000 -        0x1577e7fff tokenizers.abi3.so (*) <57088fe4-4bb0-32de-9cab-057816373be6> /Users/USER/Library/Python/3.9/lib/python/site-packages/tokenizers/tokenizers.abi3.so
       0x105778000 -        0x10577bfff termios.cpython-39-darwin.so (*) <3a40af16-bcb4-3a50-97ae-9097a3f6b753> /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/termios.cpython-39-darwin.so
       0x154424000 -        0x154427fff _lsprof.cpython-39-darwin.so (*) <7d256af0-8c37-330b-8a29-2d1fd305192a> /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_lsprof.cpython-39-darwin.so
       0x1553f4000 -        0x155437fff _decimal.cpython-39-darwin.so (*) <1749b96b-cbc5-3e69-a558-c5503e51795b> /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_decimal.cpython-39-darwin.so
       0x1546dc000 -        0x1546dffff _statistics.cpython-39-darwin.so (*) <aa1c6b7c-08b9-3e28-a04d-0e5508e8aea2> /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_statistics.cpython-39-darwin.so
       0x16aa88000 -        0x16aca3fff _sentencepiece.cpython-39-darwin.so (*) <45d6574a-041d-3822-8753-600aa3a3e7fd> /Users/USER/Library/Python/3.9/lib/python/site-packages/sentencepiece/_sentencepiece.cpython-39-darwin.so
       0x16a8fc000 -        0x16aa0ffff core.cpython-39-darwin.so (*) <1c51f613-5e7a-343e-b4d4-5906006d2e0b> /Users/USER/Library/Python/3.9/lib/python/site-packages/mlx/core.cpython-39-darwin.so
       0x16de9c000 -        0x16ea0ffff libmlx.dylib (*) <429316d0-664e-382c-982d-a0e635a0498f> /Users/USER/Library/Python/3.9/lib/python/site-packages/mlx/lib/libmlx.dylib
       0x16a874000 -        0x16a89bfff pyexpat.cpython-39-darwin.so (*) <b5e3a3b4-0dae-3e16-ae3e-0783a8f0596a> /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/pyexpat.cpython-39-darwin.so
       0x16efdc000 -        0x16f6e3fff com.apple.AGXMetalG14X (329.2) <b66c538b-8ee6-3dcc-98ad-8ece65e1b430> /System/Library/Extensions/AGXMetalG14X.bundle/Contents/MacOS/AGXMetalG14X
       0x16c610000 -        0x16c68ffff outlines_core_rs.cpython-39-darwin.so (*) <ff4e3bf6-3afe-3867-b796-b8db6fee9d9d> /Users/USER/Library/Python/3.9/lib/python/site-packages/outlines_core/fsm/outlines_core_rs.cpython-39-darwin.so
       0x16c7c0000 -        0x16c7cffff _ccallback_c.cpython-39-darwin.so (*) <d2ff9762-ad40-3c2d-8df7-35ae011fc7c3> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/_lib/_ccallback_c.cpython-39-darwin.so
       0x16c8a8000 -        0x16c8f3fff _fblas.cpython-39-darwin.so (*) <6ad48c6c-bc1b-3591-97f8-e2874a4a92c4> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/linalg/_fblas.cpython-39-darwin.so
       0x30833c000 -        0x30949ffff libopenblas.0.dylib (*) <00198043-5605-391a-8ef7-a1e9a3d1ac7a> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/.dylibs/libopenblas.0.dylib
       0x16fb18000 -        0x16fc67fff libgfortran.5.dylib (*) <ae3c441b-de1b-3bb8-8c6e-1a2411185d0e> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/.dylibs/libgfortran.5.dylib
       0x16c930000 -        0x16c96ffff libquadmath.0.dylib (*) <81355d03-a464-3826-b89b-106d33d94d39> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/.dylibs/libquadmath.0.dylib
       0x16c848000 -        0x16c857fff libgcc_s.1.1.dylib (*) <ad4f9635-aa1c-370d-a9a6-8889ebb4d94b> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/.dylibs/libgcc_s.1.1.dylib
       0x307298000 -        0x307387fff _flapack.cpython-39-darwin.so (*) <da91db33-d7ae-3255-ad3d-2d98d311c095> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/linalg/_flapack.cpython-39-darwin.so
       0x307168000 -        0x3071c7fff _cythonized_array_utils.cpython-39-darwin.so (*) <5552de67-4c63-3f49-be74-41457f654521> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/linalg/_cythonized_array_utils.cpython-39-darwin.so
       0x30743c000 -        0x3074abfff cython_lapack.cpython-39-darwin.so (*) <e984658e-55a1-3e34-8eaa-5256c49d521e> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/linalg/cython_lapack.cpython-39-darwin.so
       0x30721c000 -        0x307243fff _solve_toeplitz.cpython-39-darwin.so (*) <09d7669a-07cd-3c23-a157-0703c080c682> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/linalg/_solve_toeplitz.cpython-39-darwin.so
       0x307134000 -        0x307157fff _decomp_lu_cython.cpython-39-darwin.so (*) <6e1a890d-8b07-3fb5-b5ea-04681c854563> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/linalg/_decomp_lu_cython.cpython-39-darwin.so
       0x3074e8000 -        0x30750bfff _matfuncs_sqrtm_triu.cpython-39-darwin.so (*) <8ca6d4e4-22ae-37ce-844a-d733fe952554> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/linalg/_matfuncs_sqrtm_triu.cpython-39-darwin.so
       0x30757c000 -        0x3075c7fff _matfuncs_expm.cpython-39-darwin.so (*) <58eb3a00-7b9c-3b61-907e-cc08583cf080> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/linalg/_matfuncs_expm.cpython-39-darwin.so
       0x3075dc000 -        0x307607fff cython_blas.cpython-39-darwin.so (*) <107858bc-637d-3568-847f-221df1a8d0dd> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/linalg/cython_blas.cpython-39-darwin.so
       0x307620000 -        0x307657fff _decomp_update.cpython-39-darwin.so (*) <4c64f3bf-0aa9-3934-a35a-2d07b1217607> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/linalg/_decomp_update.cpython-39-darwin.so
       0x307a00000 -        0x307d13fff _sparsetools.cpython-39-darwin.so (*) <6eb4e546-18ce-3c62-977b-3491edc1d682> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/sparse/_sparsetools.cpython-39-darwin.so
       0x307730000 -        0x3077a3fff _csparsetools.cpython-39-darwin.so (*) <cf45f738-0d13-3e01-bf68-430a59c1f08f> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/sparse/_csparsetools.cpython-39-darwin.so
       0x307810000 -        0x30784ffff _superlu.cpython-39-darwin.so (*) <7163bc21-3a81-35ab-b955-25bacb78e312> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/sparse/linalg/_dsolve/_superlu.cpython-39-darwin.so
       0x3078dc000 -        0x307933fff _arpack.cpython-39-darwin.so (*) <ced47fb6-8bfe-37d5-b635-76a72e3c36cb> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/sparse/linalg/_eigen/arpack/_arpack.cpython-39-darwin.so
       0x16c86c000 -        0x16c87ffff _spropack.cpython-39-darwin.so (*) <b5c6dac3-44aa-3363-86d6-2fd531d165cc> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/sparse/linalg/_propack/_spropack.cpython-39-darwin.so
       0x16ffd8000 -        0x16ffebfff _dpropack.cpython-39-darwin.so (*) <4d730e6b-87e0-3d13-9398-e4e03e53a02e> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/sparse/linalg/_propack/_dpropack.cpython-39-darwin.so
       0x307864000 -        0x30787bfff _cpropack.cpython-39-darwin.so (*) <6a4d4aaf-403a-3b89-9365-1d991680b7f7> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/sparse/linalg/_propack/_cpropack.cpython-39-darwin.so
       0x307954000 -        0x30796bfff _zpropack.cpython-39-darwin.so (*) <b51e54ca-b2ae-3af3-a6f5-ba83a3f5ea21> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/sparse/linalg/_propack/_zpropack.cpython-39-darwin.so
       0x307f00000 -        0x307f47fff _shortest_path.cpython-39-darwin.so (*) <54c20cfd-84bf-3fab-8805-3b5af4e513cf> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/sparse/csgraph/_shortest_path.cpython-39-darwin.so
       0x307d98000 -        0x307db7fff _tools.cpython-39-darwin.so (*) <53a5568d-6b60-3f93-bb86-243d539fe3f2> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/sparse/csgraph/_tools.cpython-39-darwin.so
       0x307fd0000 -        0x30802ffff _traversal.cpython-39-darwin.so (*) <8ca85fa1-920b-3ffa-826e-5e64346423ca> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/sparse/csgraph/_traversal.cpython-39-darwin.so
       0x307dc8000 -        0x307debfff _min_spanning_tree.cpython-39-darwin.so (*) <6611dbe5-92ba-3158-835a-df707883eb5b> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/sparse/csgraph/_min_spanning_tree.cpython-39-darwin.so
       0x308044000 -        0x308073fff _flow.cpython-39-darwin.so (*) <392aec02-a55e-3f55-a255-a3541d156a52> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/sparse/csgraph/_flow.cpython-39-darwin.so
       0x3080c8000 -        0x3080fbfff _matching.cpython-39-darwin.so (*) <7c507c67-d497-39ff-bd65-285d4b58f902> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/sparse/csgraph/_matching.cpython-39-darwin.so
       0x30810c000 -        0x30813bfff _reordering.cpython-39-darwin.so (*) <416c664a-ee1e-3558-81e7-16f8044db891> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/sparse/csgraph/_reordering.cpython-39-darwin.so
       0x157dec000 -        0x157df3fff _minpack2.cpython-39-darwin.so (*) <2e4160e1-05ab-30c4-a7f0-a3b949fe993d> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/optimize/_minpack2.cpython-39-darwin.so
       0x16c820000 -        0x16c82bfff _group_columns.cpython-39-darwin.so (*) <ac5de565-ee02-3184-b89b-f5105cc99735> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/optimize/_group_columns.cpython-39-darwin.so
       0x308198000 -        0x3081cbfff _trlib.cpython-39-darwin.so (*) <3366f993-46d4-3e6f-8c12-e93a5c764401> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/optimize/_trlib/_trlib.cpython-39-darwin.so
       0x16c988000 -        0x16c993fff messagestream.cpython-39-darwin.so (*) <1a6dd70b-9a8f-3f56-9ed5-2ff2375cb01a> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/_lib/messagestream.cpython-39-darwin.so
       0x3079d4000 -        0x3079e7fff _lbfgsb.cpython-39-darwin.so (*) <bd97736a-b3a8-366b-860c-9295f03e6d11> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/optimize/_lbfgsb.cpython-39-darwin.so
       0x307f9c000 -        0x307fb3fff _moduleTNC.cpython-39-darwin.so (*) <fb932be1-f87a-38b2-8340-ef9b26474b3f> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/optimize/_moduleTNC.cpython-39-darwin.so
       0x16faf8000 -        0x16fb07fff _cobyla.cpython-39-darwin.so (*) <94e55800-8326-36a7-88e2-fa588efbb397> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/optimize/_cobyla.cpython-39-darwin.so
       0x30755c000 -        0x30756bfff _slsqp.cpython-39-darwin.so (*) <41fbe287-b41b-3ddf-897a-60becc216a51> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/optimize/_slsqp.cpython-39-darwin.so
       0x3078a8000 -        0x3078b3fff _minpack.cpython-39-darwin.so (*) <31f6425f-98fe-38ce-a817-6302fa93a722> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/optimize/_minpack.cpython-39-darwin.so
       0x308214000 -        0x308233fff givens_elimination.cpython-39-darwin.so (*) <de0dbe69-87d6-3fbd-8ea0-94ed3221715b> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/optimize/_lsq/givens_elimination.cpython-39-darwin.so
       0x16a860000 -        0x16a863fff _zeros.cpython-39-darwin.so (*) <f1d4bb12-dcd2-3159-8dd4-29f3babdba4d> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/optimize/_zeros.cpython-39-darwin.so
       0x30b924000 -        0x30bbb3fff _highs_wrapper.cpython-39-darwin.so (*) <32ed7d9f-d0c1-31b3-a2b1-2874e11fb213> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/optimize/_highs/_highs_wrapper.cpython-39-darwin.so
       0x16c7a0000 -        0x16c7a7fff _highs_constants.cpython-39-darwin.so (*) <ab030583-6d05-34b9-9d2b-812cae79af5c> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/optimize/_highs/_highs_constants.cpython-39-darwin.so
       0x30b614000 -        0x30b65bfff _interpolative.cpython-39-darwin.so (*) <c9f4f965-c26f-3d68-b44b-0a28517eb12d> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/linalg/_interpolative.cpython-39-darwin.so
       0x30b680000 -        0x30b6b3fff _bglu_dense.cpython-39-darwin.so (*) <6a647c65-847d-34af-9d32-b01796e56ad9> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/optimize/_bglu_dense.cpython-39-darwin.so
